"likesCount","timestamp","commentsCount","videoViewCount","videoDuration"
"699251","2023-11-29T16:31:09.000Z","1489","7951694","13.481"
"348654","2023-12-04T17:55:13.000Z","1063","3175143","15.782"
"405155","2023-12-19T18:52:58.000Z","853","4059328","24.401"
"412694","2023-12-14T22:56:07.000Z","887","4484755","22.724"
"2098501","2020-03-13T16:20:24.000Z","13789","17265178","14.133"
"942140","2023-12-28T19:11:55.000Z","1262","9356334","12.345"
"2935545","2021-06-15T15:12:23.000Z","31385","26889273","14.333"
"253092","2023-11-17T18:52:48.000Z","1000","3153373","12.412"
"741486","2023-11-23T15:47:59.000Z","768","10397063","12.4"
"2117049","2019-07-23T13:26:51.000Z","15010","15493665","27.8"
"306493","2023-12-21T14:55:53.000Z","1367","2468181","32.267"
"2191214","2023-12-31T20:07:54.000Z","3144","18228430","30.364"
"243901","2023-10-10T14:12:59.000Z","587","2807471","22.94"
"309528","2023-10-12T16:25:06.000Z","2307","4011335","19.634"
"1219200","2023-11-09T16:23:04.000Z","1436","11434304","19.3"
"384120","2023-09-30T15:34:47.000Z","1617","3455410","15.928"
"291079","2023-10-09T14:10:02.000Z","806","2666425","33.273"
"9008903","2023-11-10T15:11:32.000Z","20128","102090154","16.517"
"225759","2023-09-22T16:18:34.000Z","496","2665941","21.9"
"350361","2023-10-20T17:05:15.000Z","1286","4807717","15.782"
"2581381","2023-10-25T17:50:21.000Z","4153","49311517","12.279"
"743742","2023-08-27T16:40:54.000Z","1016","4568650","13.066"
"503632","2023-09-19T14:09:19.000Z","1059","5335253","16.733"
"479999","2023-09-17T18:03:00.000Z","1075","5207472","14.966"
"6395517","2023-08-23T17:40:35.000Z","6302","70513827","14.5"
"5814431","2023-08-09T22:47:25.000Z","9486","70240280","20.666"
"154246","2023-09-03T23:50:59.000Z","437",,
"764251","2023-09-01T20:33:29.000Z","1221","8413746","14.466"
"676682","2023-10-28T15:26:30.000Z","1558","7976544","22.724"
"1814351","2023-08-16T14:52:56.000Z","1120","17445999","8.1"
"2002963","2023-08-06T15:04:36.000Z","3507","16324517","26.166"
"485096","2023-07-28T13:41:49.000Z","931","3239412","9.033"
"2443175","2023-08-20T14:25:56.000Z","13255","27533617","13.266"
"1054853","2023-07-26T15:17:40.000Z","767","8603039","12.9"
"225897","2023-08-02T13:48:31.000Z","588","3173491","15.8"
"1435387","2023-06-10T16:32:05.000Z","2596","16615578","16.95"
"590589","2023-06-22T14:45:38.000Z","1061","4033546","18.866"
"286978","2023-06-06T18:07:35.000Z","483","3005967","15.51"
"2163185","2023-06-29T21:36:44.000Z","7904","12090891","12.333"
"608659","2023-06-02T16:16:19.000Z","1122","6352219","16.601"
"483276","2023-05-26T19:15:20.000Z","1191","5178814","24.633"
"1108693","2023-07-08T14:52:32.000Z","833","6789033","10.959"
"295651","2023-07-17T16:49:46.000Z","474","3243697","19.7"
"927558","2023-06-16T13:26:30.000Z","1940","8680507","13.211"
"784702","2023-05-30T14:36:10.000Z","2902","6385025","19.852"
"647665","2023-07-05T21:22:03.000Z","1477","6267998","15.766"
"1708228","2023-06-21T16:25:42.000Z","1204","18319269","12.666"
"4425342","2023-04-14T15:04:39.000Z","4537","38546449","15.966"
"225182","2023-04-28T16:41:05.000Z","423","2213786","30.466"
"403902","2023-10-06T16:09:23.000Z","704","3785720","15.742"
"289018","2023-05-22T14:27:06.000Z","684","2515867","19.033"
"431918","2023-05-02T12:45:00.000Z","1266","4378226","15.733"
"357738","2023-05-17T14:56:01.000Z","1471","4198677","23.166"
"760373","2023-05-03T15:15:52.000Z","1324","7060148","30"
"743473","2023-05-14T14:41:25.000Z","1268","5774712","16.9"
"3263696","2023-05-08T13:34:30.000Z","8152","24823903","14.233"
"1614145","2023-03-28T16:22:27.000Z","1781","22420773","13.8"
"4785881","2023-04-27T14:57:02.000Z","9798","68633876","19.833"
"787797","2023-04-05T14:10:18.000Z","1521","8045495","20.9"
"471001","2023-04-20T13:46:35.000Z","1631","5973117","16.966"
"731253","2023-03-09T15:02:59.000Z","655","6461188","17.9"
"435080","2023-03-18T14:35:18.000Z","886","5128246","18.9"
"1511136","2023-02-13T15:52:27.000Z","3769","11355576","36.4"
"593177","2023-03-02T14:59:00.000Z","1267","8080582","17.266"
"977823","2023-02-05T15:43:56.000Z","3546","17375481","15.966"
"437941","2023-02-14T14:31:31.000Z","489","3409445","15.633"
"1064958","2023-02-02T15:19:09.000Z","504","13152278","10.266"
"1512198","2023-03-23T21:19:30.000Z","2028","8997102","18.3"
"385626","2023-02-11T15:05:30.000Z","1170","5175720","9.8"
"336554","2023-01-28T16:28:30.000Z","446","3877963","23.1"
"679688","2023-03-10T15:52:35.000Z","1670","7799217","21.466"
"806421","2022-12-10T15:23:27.000Z","1478","10063106","16.394"
"751941","2022-12-15T15:33:12.000Z","1751","9341697","10.5"
"391589","2023-02-18T15:44:02.000Z","618","8366720","11.833"
"351570","2022-12-09T15:25:09.000Z","899","3705597","40.066"
"373148","2022-12-20T16:00:00.000Z","623","3963177","19.833"
"444751","2022-12-07T15:01:00.000Z","1298","2971453","53"
"401453","2022-12-14T14:39:07.000Z","835","6143435","5.466"
"2911487","2022-11-22T15:02:35.000Z","5198","53967941","8.333"
"290194","2023-01-05T17:39:52.000Z","624","3236177","18.933"
"344107","2023-01-09T14:57:24.000Z","829","2839370","16.833"
"456774","2023-01-21T16:00:26.000Z","981","5263613","14.066"
"3028778","2022-10-28T15:21:40.000Z","3321","38695679","10.666"
"343532","2022-11-05T14:42:47.000Z","534","4546100","10.033"
"631468","2022-10-17T15:30:10.000Z","1635","6726745","11.333"
"649578","2022-09-10T15:22:51.000Z","1074","7074303","8.966"
"851199","2022-07-31T14:23:43.000Z","1784","16437632","14"
"578647","2022-10-04T16:53:06.000Z","1719","6173561","17.233"
"291563","2022-09-17T14:44:56.000Z","881","2738762","28.833"
"254350","2022-09-20T15:23:23.000Z","1283","2679094","9.4"
"375083","2022-08-31T16:51:10.000Z","1002","4187654","11.8"
"342907","2022-09-27T14:34:56.000Z","1396","4490512","13.333"
"342664","2022-12-16T14:48:42.000Z","796","3393697","29.233"
"380976","2022-11-18T20:53:41.000Z","673","6573536","17.8"
"540073","2022-06-07T14:20:10.000Z","876","5907911","13.833"
"1295345","2022-05-13T14:24:22.000Z","2419","9976909","9.633"
"418864","2022-07-21T14:30:55.000Z","677","3829848","9.833"
"857157","2022-05-28T15:04:05.000Z","1248","7979900","16.666"
"1483847","2022-06-24T14:03:52.000Z","4901","10334083","20.966"
"681770","2022-04-21T13:02:03.000Z","2188","5526845","11.933"
"768259","2022-06-22T14:30:29.000Z","2917","6383940","15.6"
"387064","2022-04-13T15:18:02.000Z","766","4084774","10.833"
"737258","2022-04-27T18:11:11.000Z","1555","4709828","18.833"
"516885","2022-10-13T15:03:40.000Z","1215","5085366","16.966"
"801715","2022-06-03T12:58:48.000Z","1738","8327316","8.933"
"667104","2023-01-14T16:03:10.000Z","1820","8864624","12"
"699029","2022-02-18T16:48:30.000Z","1111","9177799","13.733"
"669281","2022-02-23T16:16:16.000Z","2327","5019922","16.7"
"1467511","2022-02-14T15:19:46.000Z","4249","5841974","19.066"
"1519115","2022-04-06T15:23:46.000Z","2493","17993045","13.133"
"1569986","2022-02-11T17:38:47.000Z","3106","13607569","26.266"
"775200","2022-03-17T14:46:29.000Z","1582","9166857","7.666"
"631781","2022-03-11T15:53:19.000Z","588","7419198","6.266"
"714672","2022-07-16T13:31:23.000Z","881","9478006","15.433"
"367401","2022-02-05T16:48:29.000Z","937","3013200","30.833"
"540420","2022-01-29T16:05:10.000Z","596","4972281","18.533"
"432667","2022-04-01T14:47:14.000Z","901","3958644","13.6"
"1074525","2022-01-12T14:47:59.000Z","2120","8669081","16.4"
"1216603","2022-01-16T16:23:11.000Z","1994","9724759","10.3"
"611751","2021-12-07T18:51:53.000Z","957","5389373","14.833"
"603361","2021-10-31T15:47:58.000Z","1050","5487619","11.933"
"618000","2021-11-24T23:35:51.000Z","1281","4801062","20.266"
"1233673","2021-11-12T15:09:16.000Z","3503","8748265","26.366"
"441384","2021-11-23T15:06:21.000Z","659","3686727","25.7"
"665243","2021-12-14T16:34:10.000Z","1091","5301972","18.533"
"901420","2021-12-11T16:49:02.000Z","1537","6850046","13.866"
"632660","2021-12-17T17:12:20.000Z","1079","5544861","11.9"
"779752","2021-11-10T14:48:31.000Z","1363","7883169","13.233"
"480663","2021-10-25T15:07:46.000Z","957","3322996","18.533"
"1161594","2022-06-13T15:04:19.000Z","1012","12381902","9.633"
"219017","2021-10-12T18:32:10.000Z","178","2937167","12.833"
"1321879","2021-10-15T16:54:07.000Z","2735","11794667","26.866"
"1033704","2021-10-04T14:23:02.000Z","1692","9975582","16.466"
"970828","2021-10-20T16:09:49.000Z","956","10965070","10.4"
"2195809","2021-09-07T19:52:59.000Z","2656","29855873","14.333"
"694565","2021-09-20T15:55:18.000Z","1603","5148213","14.833"
"2237132","2021-09-15T18:01:40.000Z","3930","18883638","9.8"
"1092436","2021-09-27T23:47:32.000Z","1778","10927856","13.233"
"454127","2021-09-23T16:11:05.000Z","1104",,
"849052","2021-11-19T20:10:48.000Z","1550","7212291","23.1"
"1294495","2021-10-29T16:09:06.000Z","2606","13193679","15.833"
"518008","2021-10-08T14:51:02.000Z","1487","3759513","20.4"
"566978","2021-09-03T15:11:40.000Z","1082","4452258","27.066"
"1272295","2021-06-09T15:08:00.000Z","3364","8475293","18.8"
"1076835","2021-05-20T14:18:45.000Z","3361","7679061","22.733"
"873667","2021-07-21T15:29:19.000Z","1543","8155939","11.233"
"980840","2021-08-17T13:56:22.000Z","1206","10179519","20.8"
"853378","2021-07-08T14:18:13.000Z","1546","7899797","21.3"
"653854","2021-08-12T13:59:48.000Z","1156","5988261","16.2"
"2302345","2021-06-24T14:52:55.000Z","7701","19166179","17.666"
"982733","2021-07-27T17:08:12.000Z","3050","5947283","28.733"
"726512","2021-08-29T15:23:52.000Z","1501","4795948","19.666"
"841803","2021-04-02T14:54:42.000Z","1330","8975114","14.566"
"2686796","2021-05-04T17:10:57.000Z","6759","28776353","11.966"
"831632","2021-04-22T14:30:42.000Z","1329","8484081","29.9"
"1623841","2021-05-08T15:02:09.000Z","5922","12353241","23.533"
"671420","2021-05-11T17:23:08.000Z","1908","5397864","23.566"
"999366","2021-04-30T15:45:56.000Z","1564","8807811","16.566"
"776702","2021-04-27T15:58:58.000Z","794","7369018","27.2"
"1191061","2021-04-16T14:05:54.000Z","2093","5991774","29.233"
"1132277","2021-03-30T15:21:18.000Z","2632","6699313","29.6"
"713351","2021-05-19T13:02:47.000Z","1160","5813628","18.5"
"437920","2021-07-13T15:00:05.000Z","513","5259230","13.233"
"662992","2021-08-05T17:56:53.000Z","1696","4234173","55.333"
"986918","2021-04-07T15:13:55.000Z","1653","6943890","12.133"
"1315812","2021-09-13T14:09:58.000Z","4402","11317044","13.566"
"602927","2021-06-18T17:38:59.000Z","1157","4384471","18.066"
"1465101","2021-02-14T15:58:44.000Z","1720","7921255","19.633"
"722589","2021-02-20T14:51:41.000Z","1219","6297277","17.733"
"990498","2021-02-12T16:26:40.000Z","1951","5616615","29.966"
"888060","2021-03-23T14:31:07.000Z","3331","5812415","21.3"
"1422491","2021-03-10T14:39:51.000Z","4491","9521750","22.4"
"1117543","2021-03-26T14:25:17.000Z","2409","7956913","14.3"
"940962","2021-02-17T16:20:41.000Z","2163","8073826","13.433"
"877340","2021-03-13T14:27:16.000Z","2229","7093963","16.733"
"1316757","2021-02-22T15:00:41.000Z","3579","7021081","27.733"
"482059","2021-03-22T14:05:35.000Z","1153","4429577","11.5"
"676643","2021-03-04T14:53:23.000Z","2189","11061183","29.333"
"872121","2021-01-13T16:33:31.000Z","3619","8241838","8.8"
"864228","2021-02-04T16:44:11.000Z","2216","6824171","12.8"
"776344","2020-12-22T16:16:43.000Z","2207","6139008","15.666"
"1462595","2021-01-27T15:14:48.000Z","5589","10972697","18.333"
"1052359","2021-01-07T14:30:57.000Z","4136","7483564","20.133"
"717128","2021-01-16T18:04:40.000Z","1235","7804316","13.9"
"961143","2021-03-02T14:40:57.000Z","1638","6734308","11.3"
"325805","2020-12-19T18:01:51.000Z","483",,
"617054","2021-01-25T17:12:21.000Z","1381","4258339","30.033"
"1205381","2020-12-25T16:14:12.000Z","2658","9263796","12.166"
"782520","2021-01-10T17:41:36.000Z","1878","6361119","13.9"
"1056987","2020-12-05T16:18:55.000Z","3775","8970584","12.9"
"1685858","2020-11-11T18:58:49.000Z","4321","21137965","13"
"858203","2020-11-18T16:37:48.000Z","4682","6620729","29.666"
"1197352","2020-12-16T15:31:36.000Z","2272","10290278","12.6"
"853056","2021-04-19T14:43:31.000Z","2115","5794549","17.433"
"1155248","2020-11-17T21:32:16.000Z","2868","10302654","13.4"
"843184","2021-01-22T17:18:05.000Z","2151","5657016","13.966"
"706582","2020-12-02T17:05:42.000Z","2185","5598483","23.5"
"816582","2020-12-18T17:46:17.000Z","2122","5485042","14.233"
"738893","2020-11-25T16:50:44.000Z","2807","4443675","59.6"
"610512","2020-11-15T16:28:01.000Z","1121","5929197","10.5"
"879000","2020-11-26T17:09:52.000Z","2732","6064448","14.966"
"774288","2020-12-10T16:03:44.000Z","2860","4886510","23.9"
"728015","2020-12-24T15:14:40.000Z","1597","4960026","12.166"
"870827","2020-09-27T15:30:07.000Z","2310","7831089","12.833"
"997791","2020-09-24T15:26:51.000Z","2227","6561683","14.1"
"1865673","2020-10-20T15:26:48.000Z","6135","16145905","14.5"
"1057284","2020-09-08T14:22:02.000Z","6047","10132437","10.233"
"417535","2020-09-04T13:03:59.000Z","1555","2824738","54.633"
"669079","2020-10-24T17:33:16.000Z","1648","4509984","23.1"
"1342176","2020-10-30T15:43:46.000Z","4159","12114239","14.966"
"554100","2020-10-28T20:49:25.000Z","1698","4006711","25.166"
"909240","2020-11-28T15:12:09.000Z","2521","5949314","15.566"
"588918","2020-10-29T16:28:06.000Z","1013",,
"766411","2020-10-05T16:23:05.000Z","1233","6809059","12"
"1459788","2020-09-17T20:49:18.000Z","4287","10467728","14.966"
"853173","2020-06-12T17:19:01.000Z","1756","7582548","10.933"
"1005375","2020-08-20T14:00:50.000Z","9146","7185633","117.2"
"1175858","2020-07-15T14:05:20.000Z","5025","8802912","14.466"
"365693","2020-06-02T05:30:47.000Z","1898",,
"1189901","2020-09-02T14:26:51.000Z","9853","10388869","5.166"
"1310393","2020-08-29T13:52:31.000Z","3964","7816928","22.533"
"753816","2020-08-01T14:55:59.000Z","2524","6783552","13.666"
"751712","2020-06-21T15:52:42.000Z","6270","6001337","265"
"1972763","2020-07-25T15:43:55.000Z","11076","11163915","14.466"
"1636233","2020-05-09T15:09:09.000Z","11774","10753682","28.933"
"1078556","2020-05-15T15:17:58.000Z","4287","7481102","18.4"
"392039","2020-05-02T15:49:21.000Z","1564","4456199","21.366"
"791071","2020-05-03T15:21:22.000Z","2097","6096157","14.4"
"1221472","2020-07-21T15:32:01.000Z","6139","8335939","21.633"
"908104","2020-04-15T19:23:13.000Z","3562","7530745","12.833"
"1132069","2020-04-27T14:20:18.000Z","4789","9483811","10.966"
"1128716","2020-05-27T15:41:10.000Z","5028","11218568","28"
"356774","2020-05-01T14:50:42.000Z","2454","4247703","30.4"
"436913","2020-04-14T21:32:27.000Z","838","3974466","47.3"
"931011","2020-05-21T15:06:19.000Z","5619","7152333","17.3"
"1158250","2020-04-03T21:00:17.000Z","8031","7095494","19.533"
"1175602","2020-05-07T14:41:50.000Z","3688","9408442","16.9"
"1172351","2020-02-07T16:29:19.000Z","3096","9885912","16.1"
"786498","2020-03-17T14:43:31.000Z","2857","6586376","13.733"
"999738","2020-02-29T17:10:35.000Z","3262","7564659","11.933"
"1372019","2020-02-26T16:24:44.000Z","5517","11195490","21.6"
"796278","2020-02-12T00:44:07.000Z","1869","7823173","13.833"
"1038244","2020-02-21T15:11:04.000Z","5214","7699885","14.966"
"920220","2020-03-25T15:42:21.000Z","4524","7953752","13.966"
"1022519","2020-03-17T01:56:02.000Z","1904",,
"678099","2020-10-03T13:48:09.000Z","2672","4423342","42.866"
"861886","2020-03-18T15:05:22.000Z","2780","6534333","24"
"1505502","2020-08-24T15:30:46.000Z","4214","11921382","15"
"769599","2020-02-16T16:16:54.000Z","1499","7538028","16.933"
"1178239","2020-03-07T18:10:02.000Z","8628","6867259","33.066"
"1531880","2020-02-14T15:16:08.000Z","3676","11220794","14.766"
"669003","2020-07-02T14:55:47.000Z","1796","5354901","19.766"
"1036059","2019-12-22T14:43:14.000Z","2742","8958206","31.9"
"671828","2020-02-04T18:35:10.000Z","1388","6452094","13.466"
"998367","2019-12-25T16:30:43.000Z","1755",,
"1548898","2020-01-10T14:07:29.000Z","7009","13369500","19.366"
"1121682","2020-01-13T15:17:00.000Z","5335","9296607","26.866"
"755020","2019-12-17T16:55:28.000Z","1357","8394502","12.633"
"1158214","2019-12-31T16:21:48.000Z","2801","9322202","58.933"
"1410770","2020-01-06T14:37:36.000Z","6277","9077163","21.166"
"644560","2019-12-24T16:11:01.000Z","1581","6786981","14.466"
"1175449","2020-01-17T15:14:36.000Z","5588","9936756","11.5"
"760191","2019-11-05T15:55:29.000Z","2522","5228534","9.133"
"779320","2019-11-28T18:29:00.000Z","1784",,
"965647","2019-12-04T14:17:02.000Z","3095","9071158","22.633"
"787354","2019-11-15T14:25:10.000Z","4142","5075020","18.1"
"797236","2019-11-25T18:20:08.000Z","3007","6876437","17.166"
"861533","2020-01-22T18:24:16.000Z","2840","7244457","17.3"
"621185","2019-11-19T12:00:37.000Z","2120","5152683","21.666"
"699150","2019-11-23T14:05:50.000Z","1628","7691317","26"
"1755987","2019-12-09T18:19:17.000Z","13246","14699984","18.333"
"775123","2019-10-31T13:33:18.000Z","2621","6572015","7.6"
"903872","2019-09-27T14:56:59.000Z","5952","7250718","16.1"
"854543","2019-10-25T19:15:21.000Z","3047","5829596","21.866"
"1242864","2019-10-19T14:17:20.000Z","8940","9403444","11.7"
"702661","2019-08-28T12:58:36.000Z","2345","6387488","20.866"
"585732","2019-09-19T13:29:28.000Z","5727","4818593","32.566"
"1015413","2019-10-30T14:11:24.000Z","2813","8080128","19.533"
"487243","2019-09-22T11:55:16.000Z","810","3988576","29.6"
"882312","2019-10-16T14:41:38.000Z","3491","7540571","26"
"970011","2019-10-31T16:38:38.000Z","1619",,
"663291","2019-10-27T14:31:02.000Z","2154","5343410","17.533"
"783369","2019-11-09T15:12:56.000Z","3394","6022162","28.066"
"716898","2019-09-09T11:51:05.000Z","6729","5157505","16"
"396333","2019-07-17T13:23:07.000Z","1060","4494415","255.5"
"985119","2019-08-06T13:51:42.000Z","3607","6427197","35.3"
"1222516","2019-07-09T12:52:28.000Z","6929","8392155","14.333"
"1567243","2019-10-08T17:07:54.000Z","15580","8836663","59.933"
"1029246","2019-07-18T19:12:49.000Z","5185","8173851","21.9"
"777580","2019-07-08T15:49:21.000Z","18759","4648336","431"
"824154","2019-09-24T13:03:15.000Z","2435","6463122","32.166"
"928025","2019-08-08T17:55:19.000Z","4178",,
"1123234","2019-08-22T11:05:28.000Z","6931","7176800","28.066"
"933209","2019-07-04T12:09:52.000Z","3547","7757833","10.1"
"484062","2019-04-03T16:03:55.000Z","1774","5815314","20.1"
"719452","2020-01-28T15:21:16.000Z","2092","7149528","9.4"
"1481140","2019-04-18T17:38:02.000Z","7371",,
"722930","2019-05-28T14:46:25.000Z","2583","8301585","11.166"
"1159817","2019-08-15T17:54:57.000Z","4841","10004521","53.733"
"797754","2019-07-31T13:42:16.000Z","3366","5876830","23.933"
"718432","2019-03-28T14:04:03.000Z","8158",,
"741534","2019-06-28T20:02:33.000Z","2427","7085964","27.2"
"660576","2019-06-25T13:19:11.000Z","2265","5651116","24.566"
"483675","2019-06-18T23:06:49.000Z","1552","4405987","30.7"
"677746","2019-03-26T19:11:14.000Z","6766",,
"453951","2019-05-06T12:17:08.000Z","1284",,
"991341","2019-09-04T17:08:03.000Z","3836","6758243","24"
"1284094","2019-03-14T14:13:30.000Z","6423","9611669","29.336"
"511977","2019-05-15T22:17:09.000Z","1574","4844116","30.133"
"1026337","2019-01-16T19:36:50.000Z","5488","11121634","11.333"
"307801","2018-12-20T04:05:39.000Z","726","2668942","56.906"
"457279","2019-02-04T21:23:05.000Z","958",,
"883622","2019-01-23T21:52:35.000Z","2802","8290348","17.935"
"665515","2019-02-16T15:48:24.000Z","2097","5294461","50.605"
"488095","2018-12-22T14:20:16.000Z","1511","5498963","26.467"
"977806","2018-12-27T20:20:06.000Z","2123",,
"707089","2019-02-05T15:42:03.000Z","2577","5142205","16.333"
"453185","2019-01-04T17:31:17.000Z","1411","4316956","14.034"
"901524","2019-02-14T18:57:30.000Z","2506","7163651","21.066"
"738927","2019-01-08T23:45:20.000Z","3021","7036559","18.266"
"972392","2019-07-11T16:21:39.000Z","2998","8656446","60.033"
"720092","2018-09-19T16:43:09.000Z","2913","6800140","17.067"
"1163587","2018-11-23T17:24:55.000Z","5533","11421636","27.668"
"552144","2018-09-14T13:11:33.000Z","1862","4177075","59.874"
"881158","2018-10-31T14:25:46.000Z","2877","10414574","17.401"
"690019","2018-07-28T17:10:37.000Z","2661","7201114","59.366"
