"likesCount","timestamp","commentsCount","videoViewCount","videoDuration"
"447976","2018-11-21T19:27:34.000Z","1475","3127780","59.874"
"1335311","2018-08-22T14:01:24.000Z","10119",,
"585879","2018-12-15T14:07:43.000Z","2553","5159522","59.907"
"907145","2018-09-29T20:08:50.000Z","4066","6275044","59.874"
"922226","2018-10-25T14:57:14.000Z","10912","8002642","14.866"
"682026","2018-11-01T02:36:40.000Z","909",,
"1045002","2019-07-02T21:45:03.000Z","4260","6694484","22.1"
"1553183","2018-06-17T22:19:57.000Z","22028",,
"845528","2018-04-24T17:49:09.000Z","3552","6706279","17.233"
"804255","2018-02-02T16:32:47.000Z","3450","6905130","20.666"
"1269446","2018-01-24T00:51:45.000Z","30994","10268525","28.733"
"448297","2018-11-09T17:38:07.000Z","3724",,
"1731263","2018-02-14T17:27:05.000Z","5003","9301547","57.666"
"689537","2018-07-02T21:04:00.000Z","12991","5092035","44.433"
"899892","2018-03-06T23:58:51.000Z","4956","7288434","14.433"
"920366","2018-04-09T15:08:35.000Z","4870","7482808","22.866"
"1133752","2018-07-08T16:07:18.000Z","11281","9582791","20.8"
"2078571","2017-10-10T14:50:27.000Z","5868","9973880","35"
"1310555","2017-11-28T14:49:54.000Z","12804","8987385","55.166"
"957064","2017-12-05T14:14:50.000Z","4751","7904135","59.2"
"860935","2018-05-28T17:00:38.000Z","14651","6596019","30.033"
"743779","2017-11-23T18:51:47.000Z","4531","8370460","19.833"
"890175","2017-12-12T18:53:32.000Z","5711","9417897","20.166"
"969774","2017-10-27T12:23:06.000Z","9370","6429572","60"
"751037","2017-09-14T18:02:26.000Z","2127","6692141","15.3"
"536968","2017-09-26T16:19:02.000Z","2561","4348337","25.233"
"902755","2019-04-22T15:07:19.000Z","3663","8987393","14.833"
"1223699","2018-03-30T16:21:09.000Z","6783","9404910","46.133"
"689696","2017-10-07T12:07:33.000Z","1747","5990970","23.266"
"1047755","2017-09-05T14:14:22.000Z","4743","8048803","22.266"
"1172717","2017-11-10T20:14:05.000Z","5427","9096122","27.333"
"878519","2018-05-15T13:13:17.000Z","4106","5247236","59.866"
"1322783","2017-08-21T12:25:29.000Z","10541","7263587","22.1"
"929199","2017-06-23T15:01:52.000Z","4086","8496672","23.133"
"1013436","2017-05-17T19:51:30.000Z","5213","8464178","24.233"
"947405","2017-08-06T14:44:26.000Z","6149","7513246","17.266"
"950259","2017-04-28T15:11:53.000Z","5482",,
"818422","2019-04-15T17:16:47.000Z","2685","7277849","44.269"
"849389","2017-07-24T14:42:20.000Z","5165","8639007","11.7"
"898182","2017-06-05T12:47:25.000Z","2553","7412182","25.766"
"576864","2017-06-07T13:35:52.000Z","3068",,
"1401049","2017-05-10T13:55:50.000Z","7242","7817663","33.166"
"945093","2017-06-12T08:18:53.000Z","8699","9562577","14.266"
"1101725","2017-06-27T12:06:43.000Z","10081",,
"814696","2017-05-02T17:18:24.000Z","3909","7952445","24.057"
"1288990","2017-07-14T08:16:28.000Z","9965","36006935","23.8"
"956041","2017-02-14T16:03:55.000Z","4762","8800689","17.65"
"1270320","2017-03-31T21:00:47.000Z","6790","9003505","21.554"
"1193725","2017-03-25T12:08:03.000Z","8640","9206978","21.254"
"1216790","2017-03-17T22:37:44.000Z","6626","9137673","19.019"
"919622","2017-04-21T13:01:36.000Z","6941","7659233","21.388"
"919990","2017-01-19T16:28:05.000Z","4216","8605483","10.01"
"879046","2017-01-08T16:48:59.000Z","3273","8586574","20.42"
"1000564","2017-03-02T15:35:34.000Z","12368","8974045","21.388"
"796845","2017-03-09T13:42:01.000Z","10187","8442907","19.686"
"1054051","2016-10-29T14:27:29.000Z","4912","8889456","22.756"
"912958","2016-12-20T14:36:57.000Z","8266","7569456","26.593"
"1158762","2016-11-14T16:41:56.000Z","6796","8730283","18.518"
"1339834","2016-10-08T17:27:19.000Z","7202","10418144","19.919"
"966819","2016-10-26T14:13:33.000Z","5704","8119167","16.182"
"955655","2016-10-04T13:42:48.000Z","4783","8502602","12.245"
"1310376","2016-10-31T23:47:56.000Z","20291","9514950","21.254"
"1656886","2016-11-30T15:28:06.000Z","13586","12402389","29.929"
"1229529","2016-09-14T14:59:52.000Z","9656","9053071","13.88"
"945420","2016-11-24T13:09:18.000Z","5705","10514399","19.886"
"841110","2017-04-25T12:36:05.000Z","1647","7520650","25.392"
"833537","2016-09-24T14:04:54.000Z","7027","12197828","8.708"
"970030","2016-09-08T14:27:37.000Z","10093","9651299","14.514"
"1103685","2016-10-19T15:48:46.000Z","4363","8887102","17.083"
"1134454","2016-11-05T15:02:54.000Z","10960","10320128","20.387"
"1049641","2016-07-12T14:35:18.000Z","10766","8171041","23.189"
"1105288","2016-07-20T15:47:37.000Z","18104","9657888","17.984"
"1051412","2016-07-26T13:17:40.000Z","6606","9173415","12.012"
"890456","2016-08-17T15:17:14.000Z","4095","9774783","16.75"
"1100695","2016-08-13T16:58:37.000Z","114119","7374825","54.254"
"1187479","2016-08-01T14:36:31.000Z","9122","11127332","14.681"
"897621","2016-07-16T16:17:00.000Z","3506","8045575","12.278"
"1117376","2016-09-02T15:42:55.000Z","6848","9980561","23.857"
"1199487","2016-08-26T14:44:22.000Z","20532","11769784","11.077"
"2150918","2016-08-10T17:43:01.000Z","8402","10361128","22.756"
"914458","2016-08-05T14:05:49.000Z","3700","8246734","17.35"
"936012","2016-06-15T12:33:44.000Z","4325","7686895","16.316"
"1034635","2016-06-11T14:00:07.000Z","6452","7782447","23.423"
"930285","2016-06-24T19:00:04.000Z","4239","7818183","11.244"
"1185997","2016-07-08T17:05:52.000Z","8399","9986825","23.523"
"1347749","2016-08-22T14:14:10.000Z","16628","12246789","23.323"
"902821","2016-06-03T13:31:38.000Z","6088","6984587","13.5"
"1148494","2016-04-25T13:36:33.000Z","12721","8819883","10.944"
"1182569","2016-05-12T13:27:11.000Z","13058","8416891","23.125"
"917875","2016-05-25T12:03:26.000Z","4496","8507757","7.916"
"980365","2016-04-15T15:36:24.000Z","5364","7882376","11.578"
"993093","2016-06-20T14:11:34.000Z","7971","8589378","17.35"
"1064314","2016-06-28T12:08:42.000Z","7851","8788856","12.556"
"1042235","2016-07-04T12:08:31.000Z","4793","9719707","19.052"
"1061359","2016-03-26T12:49:20.000Z","15504","8598841","15.015"
"975760","2016-04-05T14:18:31.000Z","6052","9198681","8.875"
"1190578","2016-03-07T15:02:31.000Z","9150","9634163","15.015"
"1164511","2016-02-17T16:32:40.000Z","12479","11688082","14.047"
"1153883","2016-03-21T12:01:42.000Z","62164",,
"1222271","2016-02-26T14:11:19.000Z","7991","9681133","14.948"
"1026281","2016-03-17T13:28:13.000Z","5814","11696212","6.606"
"1139880","2016-02-20T13:17:20.000Z","7176","10686537","11.945"
"1352495","2016-04-01T08:09:38.000Z","75973","10061234","14.981"
"1074557","2016-03-16T17:14:09.000Z","7817","9492293","10.043"
"3208726","2016-02-14T14:40:58.000Z","33900","12522991","14.981"
"993059","2016-02-07T20:16:07.000Z","4260","10276457","7.507"
"1048329","2016-01-30T19:50:41.000Z","7467","9651593","11.578"
"1015223","2016-01-13T16:54:26.000Z","2684",,
"1203951","2016-02-08T17:00:06.000Z","12090","10172262","0"
"1128116","2016-01-23T15:40:42.000Z","7215","9844321","0"
"1115901","2016-01-28T14:12:52.000Z","13069","9028512","0"
"1215808","2016-01-09T19:04:05.000Z","25009","12322650","8.641"
"1042915","2016-02-29T12:23:46.000Z","5006","9190828","14.981"
"1155633","2016-01-12T12:49:20.000Z","10858","9591952","0"
"971318","2016-03-22T14:11:41.000Z","5688","9375091","14.981"
"1864594","2016-02-11T18:38:43.000Z","23911","9448002","10.41"
"1202882","2016-01-16T14:59:07.000Z","16215","10041756","0"
"1264232","2016-01-19T14:01:11.000Z","21648","9602427","0"
"1242550","2015-12-18T14:57:30.000Z","17391","9785428","15.048"
"1299259","2016-01-01T04:21:23.000Z","8631","9800938","14.481"
"1053789","2016-01-05T12:09:55.000Z","22184","9607560","7.741"
"1189004","2015-12-21T18:49:21.000Z","20563","9917437","13.88"
"1171665","2015-12-26T16:23:52.000Z","13613","10278553","14.114"
"1243056","2015-12-12T14:30:04.000Z","24598","13177661","14.214"
"1055172","2015-12-10T14:05:00.000Z","11296","9202057","12.312"
"1066389","2015-12-24T08:47:49.000Z","9103","9745756","12.812"
"1246307","2015-12-30T20:01:47.000Z","26223","11823358","13.58"
"1082534","2016-01-07T13:00:52.000Z","15862","10333566","0"
"1143774","2015-10-31T23:43:19.000Z","6997","0","14.147"
"1102433","2015-11-11T14:06:08.000Z","26009","0","10.243"
"994971","2015-11-19T07:04:05.000Z","8296","0","8.441"
"995073","2015-11-09T13:47:49.000Z","8760","0","12.278"
"919105","2015-11-05T16:39:31.000Z","3714","0","15.015"
"1486328","2015-12-17T00:56:42.000Z","22170","18967912","15.015"
"1038792","2015-11-17T14:10:45.000Z","8677","0","5.805"
"1031639","2015-11-14T13:56:34.000Z","12381","0","14.981"
"1099506","2015-12-07T14:07:14.000Z","11197","8045976","0"
"933193","2015-10-31T17:24:28.000Z","7437","0","14.981"
"971877","2015-12-01T13:56:17.000Z","11200","8880493","9.642"
"842012","2015-10-13T07:09:45.000Z","21041","0","9.009"
"907377","2015-10-29T14:59:09.000Z","7157","0","12.445"
"841459","2015-10-04T17:36:14.000Z","28195","0","8.508"
"975978","2015-10-08T13:29:28.000Z","39469","0","8.908"
"833348","2015-11-04T16:04:56.000Z","8845","0","14.981"
"986724","2015-11-22T13:56:37.000Z","8007","9025154","11.077"
"965860","2015-12-09T14:09:56.000Z","7782","8201905","10.977"
"905167","2015-10-30T12:45:44.000Z","5955","0","15.015"
"996397","2015-10-21T14:56:18.000Z","13657","0","15.015"
"2799935","2015-10-23T15:10:31.000Z","14527","0","13.947"
"936037","2015-10-10T13:52:48.000Z","12596","0","14.981"
"901459","2015-10-20T15:02:10.000Z","10473","0","15.015"
"858435","2015-09-26T17:02:42.000Z","12156","0","14.08"
"836609","2015-09-22T12:39:45.000Z","8147","0","14.748"
"769490","2015-09-09T12:02:26.000Z","10634","0","6.673"
"810252","2015-09-30T12:05:13.000Z","6406","0","13.947"
"742485","2015-09-23T20:36:14.000Z","5549","0","13.78"
"827153","2015-09-13T13:06:39.000Z","8228","0","13.58"
"873683","2015-08-26T18:46:02.000Z","10978","0","13.98"
"871140","2015-09-01T13:23:39.000Z","11628","0","15.015"
"941206","2015-09-05T14:17:33.000Z","43739","0","9.442"
"808284","2015-09-24T16:19:32.000Z","5139","0","10.877"
"846221","2015-09-28T18:41:15.000Z","16280","0","9.642"
"817135","2015-10-27T21:12:21.000Z","7393","0","12.645"
"931711","2015-07-09T17:09:35.000Z","6816","0","15.015"
"885313","2015-07-17T17:54:31.000Z","22122","0","15.015"
"840458","2015-07-02T14:59:34.000Z","12002","0","8.541"
"716147","2015-08-20T03:25:59.000Z","11143","0","6.74"
"779034","2015-08-13T15:45:22.000Z","8800","0","7.107"
"677707","2015-07-13T12:59:31.000Z","2126",,
"792620","2015-08-25T15:00:46.000Z","14386","0","10.143"
"846733","2015-09-03T13:10:20.000Z","7940","0","9.976"
"875459","2015-08-04T06:01:11.000Z","37764","0","6.773"
"858165","2015-07-22T18:44:50.000Z","21351","0","7.374"
"781000","2015-07-26T17:19:16.000Z","24274","0","8.174"
"864369","2015-08-17T12:41:00.000Z","21650","0","8.408"
"746458","2015-06-24T17:07:31.000Z","5126","0","11.544"
"913276","2015-10-18T13:53:17.000Z","16406","0","11.144"
"832984","2015-05-31T13:03:27.000Z","36290","0","12.979"
"900053","2015-07-27T16:17:42.000Z","15894","0","10.577"
"875030","2015-06-01T11:30:55.000Z","23632","0","6.039"
"854398","2015-06-19T13:09:18.000Z","8459","0","12.178"
"739266","2015-06-18T05:29:06.000Z","13030","0","9.242"
"700792","2015-06-13T12:58:47.000Z","13117","0","8.942"
"797058","2015-06-16T14:16:50.000Z","11282","0","8.541"
"548700","2015-06-26T15:29:37.000Z","1155",,
"2535528","2015-06-20T15:13:18.000Z","17687","0","15.015"
"706129","2015-05-29T05:10:05.000Z","11361","0","9.776"
"621486","2015-05-20T12:35:46.000Z","2045",,
"390774","2015-05-06T21:56:11.000Z","440",,
"584306","2015-05-28T03:12:43.000Z","1964",,
"736190","2015-05-06T06:12:12.000Z","65001","0","6.639"
"847042","2015-05-28T13:53:58.000Z","31385","0","13.146"
"798513","2015-05-21T12:33:20.000Z","40659","0","11.044"
"745556","2015-05-18T19:06:26.000Z","4198","0","7.841"
"472212","2015-05-15T19:00:55.000Z","1094",,
"592925","2015-05-08T13:09:52.000Z","4283","0","11.544"
"791456","2015-10-07T13:33:43.000Z","10105","0","12.545"
"786319","2015-06-28T19:18:59.000Z","19253","0","7.974"
"1035913","2015-06-29T13:12:24.000Z","17843","0","15.015"
"706201","2015-05-12T15:05:34.000Z","5635","0","13.546"
"672958","2015-05-05T22:09:39.000Z","5881","0","15.015"
"729694","2015-06-05T13:57:20.000Z","11887","0","7.841"
"2165658","2015-04-18T14:22:03.000Z","23483","0","11.778"
"669669","2015-04-25T14:11:28.000Z","16119","0","10.11"
"645221","2015-04-13T15:14:46.000Z","19949","0","6.206"
"590806","2015-04-16T12:05:18.000Z","3007",,
"719916","2015-04-10T12:36:43.000Z","22693","0","13.847"
"653066","2015-05-04T12:18:08.000Z","20565","0","14.948"
"827276","2015-04-22T16:07:49.000Z","54285","0","14.547"
"449844","2015-04-11T18:06:24.000Z","4224",,
"684377","2015-04-30T23:13:34.000Z","7615","0","13.079"
"726603","2015-03-31T19:36:54.000Z","25014","0","11.644"
"427871","2015-03-24T04:13:06.000Z","1230",,
"1744673","2015-03-30T05:49:57.000Z","12252","0","13.079"
"369125","2015-03-14T17:56:52.000Z","12780",,
"633081","2015-03-27T12:34:48.000Z","18506","0","6.973"
"426195","2015-03-07T21:12:42.000Z","1667",,
"527502","2015-03-20T12:56:47.000Z","8406",,
"626267","2015-04-13T17:35:46.000Z","3301","0","14.18"
"599901","2015-03-08T16:51:42.000Z","16792","0","9.909"
"447886","2015-03-13T13:29:34.000Z","2543",,
"575884","2015-04-04T12:09:55.000Z","16626","0","7.54"
"669022","2015-03-22T16:10:16.000Z","32015","0","7.64"
"630186","2015-03-05T15:01:16.000Z","22706","0","11.711"
"450111","2015-03-11T17:45:58.000Z","2404",,
"570210","2015-02-13T00:49:26.000Z","10086","0","13.88"
"729151","2015-02-22T06:19:07.000Z","9235","0","11.478"
"503391","2015-02-26T17:18:24.000Z","2766","0","11.411"
"378811","2015-02-22T22:32:45.000Z","683",,
"528777","2015-03-03T05:16:49.000Z","10135","0","6.406"
"1669075","2015-02-14T13:05:44.000Z","15232","0","14.848"
"431229","2015-02-20T19:04:05.000Z","1758",,
"604433","2015-02-18T16:51:55.000Z","42619","0","15.015"
"371168","2015-02-25T19:44:14.000Z","1339",,
"549430","2015-02-28T19:43:10.000Z","5409","0","9.876"
"535339","2015-02-24T15:32:54.000Z","4499","0","13.413"
"300102","2015-01-22T19:30:45.000Z","919",,
"446733","2015-01-21T02:56:12.000Z","6325","0","8.908"
"768060","2015-04-03T12:31:43.000Z","35267","0","11.111"
"480941","2015-01-29T23:14:07.000Z","3209",,
"567984","2015-02-23T01:28:58.000Z","4716","0","7.707"
"388719","2015-02-05T13:05:33.000Z","3468",,
"301532","2015-01-28T03:19:27.000Z","1068",,
"462204","2015-01-23T17:34:57.000Z","3636","0","11.711"
"364786","2015-02-04T17:52:37.000Z","2275",,
"422596","2015-02-08T13:04:24.000Z","2153",,
"512602","2015-01-24T15:36:57.000Z","9980","0","14.981"
"572361","2015-02-11T13:58:07.000Z","14414","0","8.541"
"244601","2014-12-26T07:47:08.000Z","758",,
"467377","2015-01-03T16:55:41.000Z","10490","0","7.64"
"424979","2015-01-08T05:15:53.000Z","20561","0","7.941"
"507701","2015-01-13T21:10:20.000Z","9662","0","14.881"
"499760","2015-01-17T03:55:32.000Z","13669","0","7.841"
"250145","2014-12-28T21:08:09.000Z","1362",,
"425926","2014-12-30T08:15:49.000Z","6141","0","13.847"
"464227","2015-01-05T17:37:33.000Z","8283","0","14.214"
"495589","2015-01-15T03:44:41.000Z","14319","0","14.981"
"411186","2014-12-28T23:32:38.000Z","8974",,
"451556","2015-01-10T06:46:54.000Z","9434","0","6.606"
"411482","2015-01-25T13:34:35.000Z","8334",,
"299297","2015-01-15T20:59:08.000Z","1232",,
"315258","2014-12-19T16:02:10.000Z","3836","0","6.473"
"376215","2014-12-13T16:09:00.000Z","5532","0","6.94"
"364568","2014-12-13T23:06:29.000Z","2741",,
"403965","2014-12-18T16:33:13.000Z","6689","0","14.981"
"216753","2014-12-23T18:18:00.000Z","792",,
"396011","2014-12-21T06:09:49.000Z","12683","0","7.173"
"338946","2014-12-11T18:22:20.000Z","2302","0","6.94"
"424063","2014-12-25T00:04:41.000Z","4993","0","8.975"
"401907","2014-12-22T03:43:09.000Z","7838","0","6.639"
"382659","2014-12-24T16:21:49.000Z","12070","0","11.044"
"1135547","2015-01-31T13:04:10.000Z","23363","0","13.646"
"335937","2014-12-25T14:34:24.000Z","936",,
"367232","2014-12-05T20:04:04.000Z","5910",,
"389240","2014-11-27T02:13:02.000Z","9092","0","6.74"
"384799","2014-12-02T18:07:22.000Z","4402","0","12.545"
"369947","2014-11-28T08:19:29.000Z","8773","0","6.639"
"234294","2014-11-28T16:04:11.000Z","2000",,
"355272","2014-12-04T08:39:46.000Z","2751","0","7.04"
"465693","2014-12-09T18:41:17.000Z","20975","0","14.848"
"360223","2014-11-29T15:10:23.000Z","11698","0","9.576"
"309297","2014-11-30T17:02:48.000Z","2553","0","9.142"
"231005","2014-12-01T16:20:50.000Z","1620",,
"273116","2014-12-07T23:04:53.000Z","5673",,
"1302624","2014-12-06T17:22:26.000Z","11069","0","12.846"
"500088","2014-11-24T17:11:57.000Z","34671","0","13.246"
"246811","2014-11-16T01:47:02.000Z","2391",,
"328732","2014-11-15T20:36:41.000Z","2884","0","14.981"
"308743","2014-11-13T19:01:37.000Z","5271","0","14.681"
"370064","2014-11-21T01:49:16.000Z","24738","0","14.848"
"178731","2014-11-23T18:26:35.000Z","443",,
"338206","2014-11-22T08:02:48.000Z","6650","0","6.806"
"297144","2014-11-15T08:17:21.000Z","3319","0","6.84"
"227710","2014-11-14T20:20:38.000Z","1322",,
"327590","2014-11-16T18:15:39.000Z","5922","0","7.007"
"434701","2014-12-16T16:26:59.000Z","13672","0","14.814"
"292259","2014-11-13T06:12:04.000Z","4009","0","6.906"
"277575","2014-11-08T23:19:41.000Z","2757","0","9.109"
"330877","2014-11-10T21:35:39.000Z","18411","0","11.311"
"223195","2014-11-11T23:50:21.000Z","1298",,
"350547","2014-11-03T04:42:40.000Z","11653","0","10.41"
"261614","2014-11-03T17:48:59.000Z","1607","0","8.508"
"233403","2014-11-08T06:19:24.000Z","4327","0","6.506"
"359595","2014-11-01T18:17:48.000Z","12352","0","12.045"
"170148","2014-11-02T23:06:37.000Z","1911",,
"236072","2014-11-18T17:54:46.000Z","2002",,
"179330","2014-11-09T22:52:47.000Z","703",,
"920275","2014-10-13T15:14:49.000Z","10699","0","13.146"
"298306","2014-10-29T13:11:45.000Z","4992","0","7.04"
"141455","2014-10-23T02:27:11.000Z","389",,
"265386","2014-10-30T13:39:07.000Z","3612","0","7.741"
"293640","2014-10-31T14:25:55.000Z","4834","0","13.013"
"301460","2014-10-25T13:18:49.000Z","3405","0","8.975"
"155543","2014-10-24T16:38:02.000Z","390",,
"154825","2014-10-28T19:42:51.000Z","552",,
"217371","2014-10-29T02:42:26.000Z","853",,
"214507","2014-11-05T10:28:19.000Z","13371",,
"148519","2014-10-08T14:49:31.000Z","4695",,
"163305","2014-10-07T16:27:44.000Z","930",,
"129188","2014-09-30T21:31:45.000Z","438",,
"339275","2014-10-08T17:43:57.000Z","11851","0","0"
"165539","2014-09-26T17:02:01.000Z","872",,
"142266","2014-10-12T20:11:18.000Z","792",,
"339838","2014-10-11T18:38:05.000Z","17850","0","15.015"
"276263","2014-10-10T03:51:48.000Z","4922","0","0"
"270155","2014-09-28T13:55:36.000Z","4056","0","0"
"296377","2014-10-06T04:09:08.000Z","3356","0","0"
"194243","2014-10-29T22:31:02.000Z","955",,
"163244","2014-10-09T19:59:42.000Z","1026",,
"169267","2014-10-19T21:52:42.000Z","1018",,
"138296","2014-09-24T14:18:33.000Z","667",,
"252278","2014-09-13T05:04:39.000Z","5617","0","0"
"150965","2014-09-11T20:15:42.000Z","775",,
"128292","2014-09-19T03:04:02.000Z","504",,
"123428","2014-09-18T00:06:32.000Z","513",,
"289089","2014-09-15T17:50:26.000Z","6578","0","0"
"142507","2014-09-11T14:23:48.000Z","870",,
"286452","2014-09-21T19:31:45.000Z","7709","0","0"
"146987","2014-09-17T21:25:31.000Z","1741",,
"156993","2014-09-13T18:01:52.000Z","475",,
"148615","2014-10-04T03:25:09.000Z","596",,
"127540","2014-09-10T14:55:00.000Z","6605",,
"211225","2014-09-08T13:53:09.000Z","1647","0","0"
"305393","2014-09-10T04:51:25.000Z","7130","0","0"
"149209","2014-09-16T21:50:15.000Z","805",,
"258586","2014-09-02T22:30:59.000Z","11372","0","0"
"133188","2014-09-08T21:09:31.000Z","734",,
"144509","2014-09-07T03:50:19.000Z","906",,
"169777","2014-09-05T13:43:47.000Z","1461",,
"224478","2014-09-05T06:12:43.000Z","3161","0","0"
"113150","2014-08-31T19:26:51.000Z","835",,
"126864","2014-09-03T21:55:52.000Z","565",,
"107981","2014-09-04T21:40:36.000Z","281",,
"282275","2014-09-01T04:21:19.000Z","5429","0","0"
"139322","2014-08-30T18:55:20.000Z","492",,
"272379","2014-11-02T06:40:24.000Z","4467","0","5.605"
"182344","2014-08-25T18:32:29.000Z","2651","0","0"
"236905","2014-08-25T03:22:04.000Z","11968","0","0"
