"likesCount","timestamp","commentsCount","videoViewCount","videoDuration"
"171878","2014-11-06T10:26:43.000Z","1947",,
"326286","2014-10-15T00:51:58.000Z","9432","0","13.179"
"138822","2014-08-29T00:32:20.000Z","739",,
"244321","2014-08-27T05:25:40.000Z","3972","0","0"
"152737","2014-08-25T00:17:49.000Z","3665",,
"229638","2014-08-26T06:31:13.000Z","6436","0","0"
"117651","2014-08-28T07:06:24.000Z","431",,
"140135","2014-08-26T02:50:51.000Z","735",,
"109607","2014-08-18T17:23:40.000Z","820",,
"125194","2014-08-21T04:57:15.000Z","2813",,
"229794","2014-08-23T00:35:53.000Z","4056","0","0"
"109654","2014-08-22T13:14:42.000Z","560",,
"217994","2014-08-30T03:07:43.000Z","2358","0","0"
"270016","2014-08-20T04:17:53.000Z","4293","0","0"
"192329","2014-08-19T20:41:43.000Z","3425","0","0"
"210771","2014-08-18T04:53:50.000Z","4043","0","0"
"208728","2014-08-17T06:10:13.000Z","3083","0","0"
"249944","2014-08-22T04:47:43.000Z","10991","0","0"
"215530","2014-08-24T03:10:09.000Z","6916","0","0"
"107457","2014-08-29T19:15:09.000Z","984",,
"206330","2014-08-21T07:59:46.000Z","3497","0","0"
"108709","2014-08-10T18:06:25.000Z","348",,
"193649","2014-08-10T23:42:40.000Z","6530","0","0"
"197924","2014-08-09T23:54:52.000Z","2267","0","0"
"205008","2014-08-16T06:47:57.000Z","3507","0","0"
"222516","2014-08-15T01:18:39.000Z","3118","0","0"
"111358","2014-08-16T21:45:56.000Z","1322",,
"128793","2014-08-27T00:38:32.000Z","1032",,
"109803","2014-08-15T14:45:59.000Z","467",,
"138001","2014-08-11T18:05:04.000Z","866",,
"137006","2014-08-12T00:49:32.000Z","1071",,
"115860","2014-08-14T19:57:31.000Z","460",,
"182444","2014-08-14T05:17:40.000Z","33182","0","0"
"111875","2014-08-05T17:20:28.000Z","493",,
"209312","2014-08-09T05:20:33.000Z","5881","0","0"
"174990","2014-08-02T18:50:10.000Z","2518","0","0"
"224331","2014-08-16T03:02:56.000Z","8405","0","0"
"81072","2014-07-29T19:27:39.000Z","259",,
"92555","2014-08-06T19:29:25.000Z","281",,
"162088","2014-08-17T14:47:39.000Z","1910",,
"204176","2014-07-27T17:57:06.000Z","4731","0","0"
"175095","2014-08-08T18:49:15.000Z","9482","0","0"
"76937","2014-08-03T20:07:38.000Z","310",,
"76036","2014-07-24T14:44:33.000Z","540",,
"163986","2014-07-21T19:13:04.000Z","7001","0","0"
"108581","2014-07-22T14:47:27.000Z","635",,
"204035","2014-08-07T14:17:51.000Z","4622","0","0"
"97127","2014-08-08T00:30:54.000Z","942",,
"172630","2014-07-13T19:45:04.000Z","4844","0","0"
"216649","2014-07-19T18:05:36.000Z","13042","0","0"
"180646","2014-07-15T21:25:21.000Z","5041","0","0"
"106890","2014-07-14T06:40:37.000Z","703",,
"165211","2014-07-12T15:34:56.000Z","3967","0","0"
"88807","2014-07-16T21:58:58.000Z","438",,
"165676","2014-07-17T22:20:58.000Z","3155","0","0"
"179694","2014-07-22T19:27:30.000Z","3153","0","0"
"183227","2014-08-06T14:30:02.000Z","3544","0","0"
"193469","2014-07-25T17:54:34.000Z","7108","0","0"
"193353","2014-06-26T18:17:38.000Z","6502","0","0"
"94057","2014-06-27T16:57:34.000Z","1127",,
"217616","2014-07-09T16:44:43.000Z","12732","0","0"
"71680","2014-07-10T16:11:55.000Z","392",,
"69053","2014-07-02T20:48:34.000Z","401",,
"158562","2014-06-30T17:22:36.000Z","2978","0","0"
"82753","2014-07-09T02:32:14.000Z","1947",,
"70070","2014-07-07T22:27:26.000Z","582",,
"165237","2014-07-05T02:48:58.000Z","7292",,
"235961","2014-08-13T04:52:14.000Z","11055","0","0"
"217147","2014-07-01T06:59:10.000Z","10613","0","0"
"99968","2014-07-30T23:32:33.000Z","850",,
"78014","2014-06-11T19:25:05.000Z","416",,
"88562","2014-06-18T19:00:12.000Z","562",,
"166155","2014-06-17T15:22:16.000Z","4249","0","0"
"139198","2014-06-17T19:01:32.000Z","3358",,
"64631","2014-06-21T18:11:37.000Z","133",,
"77844","2014-06-24T16:24:24.000Z","1489",,
"148744","2014-06-11T17:10:34.000Z","3464","0","0"
"174796","2014-06-20T00:08:36.000Z","6409","0","0"
"72159","2014-07-11T22:48:35.000Z","364",,
"67573","2014-06-15T20:27:01.000Z","296",,
"166410","2014-06-20T21:43:35.000Z","5323","0","0"
"234385","2014-06-13T15:24:51.000Z","17318","0","0"
"72851","2014-06-22T07:47:15.000Z","715",,
"66092","2014-06-09T16:09:24.000Z","581",,
"84502","2014-06-06T18:12:39.000Z","635",,
"172525","2014-06-01T17:15:52.000Z","7456","0","0"
"54697","2014-06-04T02:00:22.000Z","171",,
"155457","2014-06-03T17:52:17.000Z","7917","0","0"
"205396","2014-06-04T19:53:15.000Z","9969","0","0"
"41304","2014-05-30T18:05:51.000Z","69",,
"140958","2014-06-05T14:07:42.000Z","3137","0","0"
"158328","2014-05-30T23:02:52.000Z","7126","0","0"
"144837","2014-06-08T16:43:56.000Z","4366","0","0"
"78032","2014-06-15T00:16:58.000Z","1178",,
"285173","2014-05-24T18:16:42.000Z","30484","0","0"
"75589","2014-05-22T19:30:30.000Z","410",,
"45537","2014-05-28T17:38:55.000Z","114",,
"159887","2014-05-29T15:49:31.000Z","7542","0","0"
"45498","2014-05-16T19:43:19.000Z","724",,
"181555","2014-05-17T19:37:58.000Z","16713","0","0"
"140746","2014-05-27T22:00:46.000Z","2406","0","0"
"145737","2014-05-14T16:12:15.000Z","3214","0","0"
"140358","2014-05-19T21:44:57.000Z","1783","0","0"
"51053","2014-05-18T00:59:23.000Z","581",,
"138912","2014-05-10T18:45:53.000Z","3746","0","0"
"137803","2014-04-30T16:33:16.000Z","3768","0","0"
"73122","2014-05-02T00:30:24.000Z","576",,
"44853","2014-04-23T23:21:48.000Z","147",,
"41270","2014-05-06T03:19:29.000Z","462",,
"58743","2014-05-23T20:44:02.000Z","161",,
"147130","2014-05-04T14:57:32.000Z","2889","0","0"
"135715","2014-04-20T14:02:18.000Z","5647","0","0"
"42433","2014-05-07T02:01:05.000Z","152",,
"138296","2014-05-09T01:58:32.000Z","5276","0","0"
"50776","2014-05-13T19:33:42.000Z","149",,
"158684","2014-05-03T13:59:35.000Z","7611","0","0"
"52999","2014-04-19T21:57:01.000Z","327",,
"25974","2014-03-09T06:03:00.000Z","105",,
"28868","2014-04-05T17:33:32.000Z","70",,
"65108","2014-06-03T00:16:57.000Z","349",,
"32826","2014-03-20T16:08:26.000Z","122",,
"32992","2014-04-02T19:16:45.000Z","234",,
"36424","2014-04-11T19:11:50.000Z","311",,
"26440","2014-03-07T19:00:00.000Z","328",,
"28538","2014-04-04T17:18:41.000Z","57",,
"28021","2014-03-29T20:30:46.000Z","77",,
"81161","2014-05-31T22:52:11.000Z","806",,
"27480","2014-04-04T21:13:35.000Z","60",,
"28403","2014-03-05T17:33:43.000Z","112",,
"43684","2014-04-08T21:45:24.000Z","182",,
"36613","2014-03-11T23:37:53.000Z","235",,
"24132","2014-03-04T02:49:04.000Z","336",,
"26218","2014-03-01T14:20:56.000Z","104",,
"23884","2014-03-02T17:06:50.000Z","146",,
"29471","2014-02-27T14:47:15.000Z","227",,
"20941","2014-02-18T18:26:43.000Z","64",,
"26794","2014-02-14T17:21:14.000Z","1151",,
"35183","2014-03-03T17:33:24.000Z","253",,
"21781","2014-02-28T16:58:45.000Z","61",,
"22509","2014-02-23T22:13:25.000Z","143",,
"21736","2014-02-12T22:52:38.000Z","192",,
"18010","2014-02-09T21:44:41.000Z","100",,
"33030","2014-02-17T20:34:39.000Z","229",,
"98378","2014-01-27T19:35:12.000Z","802","0","0"
"27171","2014-02-07T08:09:33.000Z","299",,
"15559","2014-01-29T17:30:20.000Z","99",,
"17740","2014-02-04T07:31:47.000Z","81",,
"16912","2014-02-04T18:57:08.000Z","67",,
"15757","2014-02-01T23:46:29.000Z","122",,
"18422","2014-02-07T18:48:38.000Z","200",,
"24287","2014-02-04T23:33:04.000Z","1491",,
"23963","2014-02-05T20:37:08.000Z","140",,
"18961","2014-01-26T16:23:50.000Z","67",,
"27608","2014-02-25T22:43:24.000Z","74",,
"16808","2014-01-21T07:06:51.000Z","66",,
"23681","2014-01-18T18:16:38.000Z","306",,
"25582","2014-01-26T06:24:45.000Z","100",,
"15829","2014-01-17T22:55:13.000Z","56",,
"22845","2014-01-16T04:32:46.000Z","120",,
"17253","2014-01-03T21:17:20.000Z","576",,
"110829","2014-01-09T06:22:19.000Z","1597","0","0"
"93553","2014-01-25T15:01:41.000Z","725","0","0"
"125818","2014-01-14T22:00:30.000Z","3364","0","0"
"15230","2014-01-10T18:21:14.000Z","98",,
"20539","2014-01-01T21:33:43.000Z","605",,
"20064","2014-01-30T19:08:32.000Z","280",,
"17341","2014-01-31T00:58:53.000Z","61",,
"18101","2013-12-13T20:23:18.000Z","213",,
"18063","2013-12-22T06:15:21.000Z","112",,
"14699","2013-12-21T19:50:30.000Z","63",,
"16400","2013-12-19T21:41:54.000Z","318",,
"16449","2013-12-20T19:07:08.000Z","107",,
"14343","2013-12-24T19:47:51.000Z","76",,
"16302","2013-12-29T05:32:42.000Z","212",,
"18144","2013-12-12T21:01:02.000Z","141",,
"18705","2013-12-31T14:33:41.000Z","272",,
"11645","2013-12-18T00:44:42.000Z","213",,
"15231","2013-12-12T17:31:59.000Z","551",,
"13900","2013-12-22T20:27:01.000Z","107",,
"12075","2013-12-06T20:17:28.000Z","87",,
"12256","2013-10-30T22:17:31.000Z","90",,
"15397","2013-11-01T16:48:33.000Z","236",,
"14150","2013-10-30T14:03:32.000Z","119",,
"15637","2013-12-08T03:55:41.000Z","399",,
"10945","2013-12-03T19:46:54.000Z","43",,
"13084","2013-10-29T21:58:50.000Z","129",,
"10928","2013-12-01T22:58:25.000Z","62",,
"10701","2013-11-29T20:39:46.000Z","48",,
"13793","2013-11-01T04:53:53.000Z","298",,
"14043","2013-12-06T04:24:03.000Z","179",,
"13637","2013-11-02T07:11:02.000Z","137",,
"28715","2013-10-13T04:07:46.000Z","114",,
"92642","2013-10-10T15:12:49.000Z","1094","0","0"
"85594","2013-10-12T16:59:16.000Z","1335","0","0"
"10209","2013-10-26T20:12:01.000Z","47",,
"15964","2013-10-19T14:16:50.000Z","137",,
"15779","2013-10-28T16:48:31.000Z","225",,
"12691","2013-10-27T12:38:45.000Z","109",,
"9329","2013-10-16T22:01:28.000Z","31",,
"9814","2013-10-15T22:38:01.000Z","44",,
"16108","2013-10-14T10:14:53.000Z","97",,
"18017","2013-10-20T20:36:51.000Z","61",,
"16406","2013-12-11T02:15:11.000Z","151",,
"13653","2013-10-21T23:00:34.000Z","99",,
"16958","2013-10-09T19:39:46.000Z","54",,
"19021","2013-10-07T19:19:50.000Z","96",,
"83712","2013-09-16T20:12:28.000Z","2340","0","0"
"13431","2013-10-02T21:46:14.000Z","53",,
"89498","2013-09-27T12:31:58.000Z","2114","0","0"
"17425","2013-10-08T15:26:45.000Z","2133",,
"12455","2013-09-17T04:40:44.000Z","180",,
"85179","2013-09-12T16:19:37.000Z","2341","0","0"
"85202","2013-09-14T15:22:25.000Z","1147","0","0"
"12328","2013-08-11T11:40:57.000Z","147",,
"82920","2013-09-10T18:42:20.000Z","740","0","0"
"76398","2013-09-11T22:16:57.000Z","785","0","0"
"10277","2013-08-10T15:59:34.000Z","248",,
"90971","2013-09-09T23:51:45.000Z","1086","0","0"
"14240","2013-09-17T00:41:50.000Z","60",,
"10126","2013-08-13T22:39:07.000Z","74",,
"29808","2013-09-11T20:34:49.000Z","506",,
"10036","2013-08-22T19:58:02.000Z","88",,
"13297","2013-09-06T20:52:40.000Z","103",,
"13299","2013-09-23T18:50:34.000Z","110",,
"8128","2013-07-22T16:33:31.000Z","50",,
"8169","2013-08-02T00:18:41.000Z","44",,
"22116","2013-07-18T15:21:16.000Z","359",,
"6565","2013-07-20T18:30:59.000Z","36",,
"7525","2013-07-21T19:17:11.000Z","30",,
"11268","2013-07-31T21:18:51.000Z","104",,
"8053","2013-08-13T16:13:13.000Z","37",,
"6902","2013-07-19T02:51:13.000Z","36",,
"7428","2013-07-22T22:06:03.000Z","43",,
"11905","2013-08-01T00:23:21.000Z","48",,
"10907","2013-07-20T00:03:09.000Z","96",,
"8052","2013-08-02T18:52:14.000Z","20",,
"7213","2013-06-29T02:58:10.000Z","39",,
"9263","2013-07-15T00:27:28.000Z","40",,
"8737","2013-06-21T06:07:58.000Z","106",,
"9050","2013-06-18T01:17:17.000Z","129",,
"6612","2013-06-27T16:26:32.000Z","39",,
"7071","2013-07-17T06:26:26.000Z","45",,
"6367","2013-07-15T22:32:17.000Z","85",,
"6790","2013-07-16T17:32:31.000Z","30",,
"8559","2013-07-08T21:18:19.000Z","23",,
"6657","2013-06-18T16:54:54.000Z","41",,
"11302","2013-08-06T16:37:29.000Z","56",,
"7290","2013-07-26T17:32:10.000Z","20",,
"27323","2013-06-22T19:24:37.000Z","1627",,
"75085","2013-09-19T20:53:56.000Z","1148","0","0"
"6960","2013-06-26T23:14:36.000Z","25",,
"11386","2013-08-07T14:03:21.000Z","106",,
"6891","2013-06-01T17:54:55.000Z","74",,
"6476","2013-05-04T16:24:47.000Z","34",,
"11067","2013-05-12T14:59:16.000Z","74",,
"6111","2013-05-17T18:34:29.000Z","30",,
"7122","2013-06-15T19:58:04.000Z","17",,
"5867","2013-06-15T19:16:31.000Z","41",,
"5999","2013-05-20T00:34:46.000Z","17",,
"6991","2013-06-07T20:42:53.000Z","21",,
"6267","2013-06-17T17:43:34.000Z","115",,
"6107","2013-06-11T22:11:53.000Z","28",,
"12600","2013-06-12T23:52:25.000Z","200",,
"5289","2013-04-09T23:01:40.000Z","77",,
"6183","2013-05-15T01:55:53.000Z","48",,
"5632","2013-04-25T23:18:41.000Z","22",,
"4823","2013-04-09T18:17:15.000Z","19",,
"12158","2013-04-16T05:22:46.000Z","745",,
"6251","2013-04-14T23:39:17.000Z","17",,
"10544","2013-04-12T22:31:40.000Z","75",,
"5476","2013-04-12T18:20:55.000Z","17",,
"5023","2013-04-28T03:39:57.000Z","14",,
"7770","2013-04-09T02:07:03.000Z","344",,
"6647","2013-04-21T01:38:10.000Z","29",,
"4850","2013-04-16T23:10:46.000Z","26",,
"10849","2013-04-29T07:39:54.000Z","157",,
"4705","2013-03-17T16:54:10.000Z","19",,
"6074","2013-03-18T18:57:04.000Z","32",,
"5546","2013-03-20T17:11:06.000Z","47",,
"5525","2013-03-16T00:43:12.000Z","24",,
"5663","2013-03-20T01:19:59.000Z","51",,
"5366","2013-04-06T19:50:55.000Z","51",,
"12531","2013-03-09T02:04:10.000Z","312",,
"4496","2013-03-30T22:48:56.000Z","51",,
"5315","2013-03-24T02:02:37.000Z","26",,
"5806","2013-03-11T15:37:43.000Z","38",,
"5288","2013-03-09T23:23:15.000Z","14",,
"7178","2013-02-07T20:55:15.000Z","413",,
"6461","2013-02-05T00:30:35.000Z","51",,
"4776","2013-02-26T19:42:23.000Z","42",,
"5488","2013-01-26T22:30:29.000Z","29",,
"8643","2013-01-28T23:11:40.000Z","79",,
"4219","2013-02-11T14:59:28.000Z","15",,
"6244","2013-01-24T20:12:38.000Z","67",,
"6647","2013-02-08T19:55:56.000Z","64",,
"6425","2013-02-06T04:34:16.000Z","93",,
"4576","2013-02-08T22:51:08.000Z","39",,
"4986","2013-03-29T17:59:10.000Z","14",,
"5671","2013-02-15T22:11:55.000Z","47",,
"4225","2013-01-30T20:00:36.000Z","22",,
"5400","2013-01-19T21:07:49.000Z","27",,
"7523","2013-01-08T20:32:57.000Z","76",,
"5169","2013-01-10T00:51:28.000Z","76",,
"4037","2013-01-04T22:17:12.000Z","13",,
"4458","2012-12-29T00:22:42.000Z","25",,
"4842","2013-01-18T20:16:48.000Z","38",,
"4091","2013-01-01T04:42:33.000Z","20",,
"5250","2012-12-20T18:58:40.000Z","52",,
"4053","2013-01-16T23:54:48.000Z","18",,
"7227","2012-12-26T18:15:47.000Z","92",,
"3817","2013-01-07T08:37:07.000Z","20",,
"3886","2012-12-13T18:50:23.000Z","18",,
"7601","2012-11-29T04:48:43.000Z","114",,
"5315","2012-12-18T22:57:38.000Z","52",,
"4162","2012-11-16T23:34:55.000Z","39",,
"5027","2012-12-09T16:11:05.000Z","34",,
"5579","2012-11-30T21:40:58.000Z","71",,
"3990","2012-11-24T19:00:58.000Z","7",,
"4152","2012-11-25T00:59:57.000Z","20",,
"6750","2012-11-19T02:08:12.000Z","93",,
"5522","2013-01-14T19:54:29.000Z","172",,
"4575","2012-11-25T00:20:21.000Z","20",,
"3873","2012-12-05T17:43:55.000Z","22",,
"8467","2012-12-08T21:12:27.000Z","123",,
"6400","2012-10-30T23:47:06.000Z","45",,
"3872","2012-11-08T21:43:27.000Z","16",,
"4918","2012-11-01T04:39:00.000Z","17",,
"3279","2012-11-10T14:54:52.000Z","7",,
"3997","2012-11-05T07:56:29.000Z","14",,
"3816","2012-10-30T21:53:46.000Z","15",,
"3340","2012-10-27T19:52:22.000Z","8",,
"4094","2012-11-10T21:24:01.000Z","18",,
"3549","2012-11-06T22:42:48.000Z","110",,
"6132","2012-11-07T04:28:49.000Z","83",,
"3995","2012-10-16T06:25:18.000Z","11",,
"3411","2012-10-26T01:37:42.000Z","6",,
"3191","2012-10-21T22:08:21.000Z","8",,
"4454","2012-10-25T06:19:12.000Z","16",,
"3775","2012-11-15T03:08:45.000Z","22",,
"4487","2012-10-22T18:36:00.000Z","29",,
"3189","2012-10-18T14:11:17.000Z","12",,
"4653","2012-10-22T03:03:08.000Z","30",,
"3556","2012-10-20T17:19:43.000Z","45",,
"3051","2012-10-17T13:47:50.000Z","11",,
"4478","2012-09-23T18:53:43.000Z","29",,
"3434","2012-09-23T16:13:18.000Z","8",,
"7983","2012-09-28T00:04:39.000Z","294",,
"3720","2012-10-27T00:09:59.000Z","40",,
"3238","2012-09-24T22:46:34.000Z","13",,
"3040","2012-10-07T21:34:11.000Z","12",,
"3215","2012-09-27T18:41:35.000Z","21",,
"4587","2012-09-24T04:02:01.000Z","22",,
"4461","2012-09-24T16:13:47.000Z","21",,
"3905","2012-09-23T23:15:48.000Z","20",,
"3726","2012-10-06T17:18:47.000Z","20",,
"10242","2012-10-04T18:38:41.000Z","306",,
"3299","2012-10-05T14:04:49.000Z","8",,
"3294","2012-10-28T19:18:18.000Z","12",,
"3263","2012-10-15T09:06:47.000Z","11",,
"4944","2012-10-15T03:11:48.000Z","20",,
"3243","2012-09-22T17:16:02.000Z","8",,
"3570","2012-09-22T06:32:02.000Z","16",,
"3482","2012-09-08T18:02:17.000Z","24",,
"4036","2012-09-06T18:11:52.000Z","37",,
"3412","2012-09-23T04:57:00.000Z","11",,
"5323","2012-09-16T01:39:36.000Z","60",,
"3209","2012-09-22T00:39:35.000Z","10",,
"4630","2012-09-11T15:56:10.000Z","83",,
"3792","2012-09-21T21:28:10.000Z","35",,
"3281","2012-09-21T14:19:40.000Z","16",,
"3149","2012-09-23T00:49:06.000Z","10",,
"3341","2012-07-29T02:38:23.000Z","13",,
"3246","2012-08-02T22:20:56.000Z","19",,
"4004","2012-08-22T17:56:27.000Z","46",,
"5117","2012-08-22T00:18:10.000Z","42",,
"3317","2012-07-27T13:36:15.000Z","50",,
"3369","2012-08-14T19:31:05.000Z","18",,
"3056","2012-09-20T22:21:36.000Z","18",,
"3434","2012-08-28T17:26:19.000Z","16",,
"3766","2012-08-06T21:33:32.000Z","17",,
"4093","2012-07-24T22:57:34.000Z","23",,
"3407","2012-08-15T05:04:26.000Z","12",,
"4822","2012-07-27T22:19:50.000Z","61",,
"3699","2012-08-09T16:45:06.000Z","100",,
"5302","2012-07-15T22:35:53.000Z","87",,
"3124","2012-07-15T20:28:17.000Z","15",,
"3594","2012-07-02T17:27:06.000Z","28",,
"4849","2012-07-16T19:04:58.000Z","25",,
"3056","2012-07-02T09:52:35.000Z","24",,
"3950","2012-07-03T00:44:05.000Z","41",,
"3402","2012-07-06T16:13:45.000Z","12",,
"3163","2012-07-17T12:20:11.000Z","15",,
"3294","2012-07-11T20:03:56.000Z","19",,
"2937","2012-07-18T19:58:53.000Z","18",,
"4233","2012-07-24T01:06:14.000Z","26",,
"5363","2012-07-18T23:25:39.000Z","62",,
"2927","2012-05-27T18:27:32.000Z","16",,
"3087","2012-06-09T22:43:11.000Z","20",,
"3411","2012-06-09T03:36:31.000Z","15",,
"3013","2012-05-29T01:33:06.000Z","29",,
"3137","2012-05-30T01:58:22.000Z","16",,
"3415","2012-06-23T23:53:43.000Z","70",,
"3656","2012-05-26T23:14:40.000Z","32",,
"3430","2012-05-21T17:56:03.000Z","21",,
"3209","2012-06-22T16:29:44.000Z","21",,
"3315","2012-06-10T21:39:34.000Z","24",,
"4200","2012-05-25T21:08:35.000Z","25",,
"3291","2012-05-25T03:54:26.000Z","23",,
"2865","2012-05-16T20:51:47.000Z","14",,
"5081","2012-05-07T07:45:10.000Z","44",,
"2873","2012-05-16T20:48:10.000Z","9",,
"3205","2012-05-19T18:23:39.000Z","9",,
"5916","2012-05-04T18:38:24.000Z","317",,
"3074","2012-05-01T20:16:40.000Z","37",,
"8490","2012-05-16T23:54:23.000Z","186",,
"3157","2012-05-16T20:47:20.000Z","15",,
"3168","2012-05-12T02:28:20.000Z","19",,
"4346","2012-05-15T17:20:03.000Z","75",,
"5249","2012-05-04T21:37:01.000Z","248",,
"2936","2012-05-04T06:13:58.000Z","20",,
"3564","2012-04-30T06:26:23.000Z","16",,
"2822","2012-05-01T16:45:29.000Z","22",,
"3591","2012-04-30T18:57:29.000Z","25",,
"3422","2012-04-28T07:58:55.000Z","13",,
"3750","2012-04-30T20:26:57.000Z","27",,
"3643","2012-04-26T22:20:24.000Z","82",,
"3552","2012-04-28T00:16:20.000Z","17",,
"3461","2012-04-23T08:24:49.000Z","18",,
"3322","2012-04-28T21:57:53.000Z","17",,
"3241","2012-04-27T22:33:53.000Z","19",,
"4095","2012-04-27T03:53:32.000Z","51",,
"3546","2012-04-22T23:39:02.000Z","19",,
"3362","2012-03-11T05:43:06.000Z","26",,
"3835","2012-02-22T02:19:28.000Z","31",,
"3615","2012-04-02T19:52:51.000Z","17",,
"3596","2012-03-05T06:21:54.000Z","26",,
"3935","2012-04-22T04:25:01.000Z","42",,
"4064","2012-02-28T02:28:08.000Z","19",,
"3992","2012-03-08T20:54:52.000Z","34",,
"3466","2012-04-21T01:32:08.000Z","20",,
"4315","2012-03-05T19:18:15.000Z","42",,
"3364","2012-04-04T03:05:14.000Z","17",,
"3776","2012-03-10T21:54:43.000Z","41",,
"3925","2012-02-16T03:43:39.000Z","37",,
"4879","2012-01-28T18:52:50.000Z","45",,
"4532","2012-02-02T21:56:26.000Z","31",,
"5893","2012-01-28T04:12:11.000Z","56",,
"8560","2012-01-28T04:07:15.000Z","91",,
"6191","2012-01-28T16:41:13.000Z","101",,
"11956","2012-01-28T04:10:13.000Z","171",,
"3856","2012-02-20T10:03:14.000Z","27",,
"4534","2012-01-30T15:58:55.000Z","36",,
"5788","2012-01-28T04:26:49.000Z","52",,
"12821","2012-01-28T04:04:26.000Z","270",,
"4459","2012-04-23T22:07:05.000Z","99",,
"4827","2012-01-30T06:51:49.000Z","54",,
"13886","2012-01-28T04:03:15.000Z","431",,
"27448","2011-12-15T08:00:32.000Z","5969",,
